GENE_308	466
GENE_309	475
GENE_310	504
GENE_311	644
GENE_312	595
GENE_313	610
GENE_314	631
GENE_315	702
GENE_316	432
GENE_317	542
GENE_318	565
GENE_319	718
GENE_320	413
GENE_321	1635
GENE_322	1437
GENE_323	366
GENE_324	797
GENE_325	1186
GENE_326	801
GENE_327	322
GENE_328	755
GENE_329	780
GENE_330	619
GENE_331	631
GENE_332	551
GENE_333	867
GENE_334	584
GENE_335	580
GENE_336	470
GENE_337	738
GENE_338	379
GENE_339	611
GENE_340	581
GENE_341	1835
GENE_342	1772
GENE_343	599
GENE_344	642
GENE_345	2020
GENE_346	478
GENE_347	358
GENE_348	924
GENE_349	728
GENE_350	590
GENE_351	891
GENE_352	616
GENE_353	740
GENE_354	815
GENE_355	695
GENE_356	1403
GENE_357	949
GENE_358	726
GENE_359	722
GENE_360	1145
GENE_361	1603
GENE_362	1508
GENE_363	412
GENE_364	1348
GENE_365	1586
GENE_366	881
GENE_367	522
GENE_368	1025
GENE_369	1219
GENE_370	777
GENE_371	621
GENE_372	782
GENE_373	1093
GENE_374	1289
GENE_375	774
GENE_376	885
GENE_377	788
GENE_378	930
GENE_379	546
GENE_380	1136
GENE_381	2489
GENE_382	2574
GENE_383	306
GENE_384	968
GENE_385	2347
GENE_386	948
GENE_387	507
GENE_388	1022
GENE_389	1043
GENE_390	1336
GENE_391	1929
GENE_392	1512
GENE_393	1451
GENE_394	1202
GENE_395	813
GENE_396	1043
GENE_397	1215
GENE_398	1133
GENE_399	1277
GENE_400	1399
GENE_401	2307
GENE_402	3339
GENE_403	599
GENE_404	762
GENE_405	3320
GENE_406	1340
GENE_407	552
GENE_408	1569
GENE_409	1257
GENE_410	1163
GENE_411	1566
GENE_412	1557
GENE_413	1134
GENE_414	1993
GENE_415	1863
GENE_416	1491
GENE_417	1290
GENE_418	1423
GENE_419	1379
GENE_420	1395
GENE_421	3356
GENE_422	2976
GENE_423	1030
GENE_424	2301
GENE_425	3267
GENE_426	2138
GENE_427	786
GENE_428	1287
GENE_429	1613
GENE_430	2972
GENE_431	1785
GENE_432	1160
GENE_433	1013
GENE_434	1887
GENE_435	965
GENE_436	1632
GENE_437	2482
GENE_438	1371
GENE_439	4691
GENE_440	1913
GENE_441	2904
GENE_442	4632
GENE_443	608
GENE_444	2294
GENE_445	4744
GENE_446	2473
GENE_447	1895
GENE_448	1916
GENE_449	2462
GENE_450	2387
GENE_451	2356
GENE_452	2965
GENE_453	2751
GENE_454	2584
GENE_455	2120
GENE_456	2159
GENE_457	2362
GENE_458	2624
GENE_459	2190
GENE_460	2723
GENE_461	4730
GENE_462	5280
GENE_463	1231
GENE_464	2937
GENE_465	7871
GENE_466	2883
GENE_467	2021
GENE_468	2085
GENE_469	2975
GENE_470	2034
GENE_471	3663
GENE_472	3852
GENE_473	3317
GENE_474	3841
GENE_475	4754
GENE_476	3451
GENE_477	5543
GENE_478	4216
GENE_479	2843
GENE_480	2858
GENE_481	7593
GENE_482	7971
GENE_483	2428
GENE_484	4553
GENE_485	12473
GENE_486	4868
GENE_487	1830
GENE_488	8657
GENE_489	5609
GENE_490	8694
GENE_491	7190
GENE_492	7666
GENE_493	6955
GENE_494	6640
GENE_495	12769
GENE_496	10519
GENE_497	8212
GENE_498	12766
GENE_499	19870
GENE_500	25978
